ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",29879,15220,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2022,"2022",37500,9818,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2022,"2022",46359,8935,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2022,"2022",33894,43227,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2022,"2022",18963,5518,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2022,"2022",31765,12464,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2022,"2022",24570,12664,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",43528,20918,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",45789,16799,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",29748,2805,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",10789,2174,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2022,"2022",37500,18343,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2022,"2022",68149,33948,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",12236,50435,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2022,"2022",75380,47650,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2022,"2022",33333,22817,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2022,"2022",22344,42260,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2022,"2022",13172,2045,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2022,"2022",21938,3425,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2022,"2022",10560,11843,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",35865,17683,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",29598,19279,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",30723,4001,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",9917,2573,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2022,"2022",33508,7791,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2022,"2022",71076,21974,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",25048,14613,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2021,"2021",45526,12717,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2021,"2021",45931,6680,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2021,"2021",39044,54070,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2021,"2021",25193,9673,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2021,"2021",33750,14536,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2021,"2021",21275,3909,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",62625,39476,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",42197,16718,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",28723,4425,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",11561,2013,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2021,"2021",40529,8770,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2021,"2021",63153,34661,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",18036,64612,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2021,"2021",70635,40267,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2021,"2021",27727,12010,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2021,"2021",34632,23239,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2021,"2021",11624,1464,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2021,"2021",21237,4469,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2021,"2021",8875,8145,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",43657,15026,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",35540,4470,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",26238,2669,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",12864,1748,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2021,"2021",32292,9145,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2021,"2021",57452,23849,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",21716,10001,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2020,"2020",45861,12596,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2020,"2020",43655,6106,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2020,"2020",31464,27066,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2020,"2020",25214,6187,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2020,"2020",42188,18579,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2020,"2020",21727,7195,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",71420,41548,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",40326,11431,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",26472,1840,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",11662,1624,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2020,"2020",35588,13090,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2020,"2020",61795,16788,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",17708,29554,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2020,"2020",69313,34043,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2020,"2020",29136,10562,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2020,"2020",40703,48453,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2020,"2020",9720,3039,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2020,"2020",17316,18560,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2020,"2020",7041,3407,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",38264,32919,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",35135,5034,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",22982,2571,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",11495,2268,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2020,"2020",24527,8139,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2020,"2020",62604,9127,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",20395,7778,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2019,"2019",37697,14191,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2019,"2019",42964,4945,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2019,"2019",31786,30451,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2019,"2019",17058,5685,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2019,"2019",49063,32400,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2019,"2019",22467,16568,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",62266,38405,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",39516,8345,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",25512,2503,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",12337,3376,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2019,"2019",28333,11921,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2019,"2019",58594,19231,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",11716,8048,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2019,"2019",65643,31173,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2019,"2019",27974,7185,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2019,"2019",40833,34526,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2019,"2019",7500,2080,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2019,"2019",16555,4252,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2019,"2019",9268,14911,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",19386,42098,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",27039,20466,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",20742,3141,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",10865,1368,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2019,"2019",21424,3777,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2019,"2019",51532,18980,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",20139,4717,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2018,"2018",33654,14340,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2018,"2018",41878,3645,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2018,"2018",62625,53943,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2018,"2018",16017,2272,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2018,"2018",31711,17396,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2018,"2018",39081,39648,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",60904,29572,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",41375,8844,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",26838,3894,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",11868,1752,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2018,"2018",31853,15287,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2018,"2018",48715,17403,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",18409,23087,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2018,"2018",40071,26188,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2018,"2018",25579,7535,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2018,"2018",39097,32142,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2018,"2018",8684,2027,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2018,"2018",17981,16426,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2018,"2018",22344,19940,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",38948,21199,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",18662,10911,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",19564,3374,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",11272,1565,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2018,"2018",21526,6523,"Ames, IA","16000US1901855","ames-ia"
