ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
1,"Female",14,"Public Administration",2018,"2018",44444,29159,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",20114,7529,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2017,"2017",29286,7251,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2017,"2017",40455,7896,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2017,"2017",42262,42274,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2017,"2017",12022,5885,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2017,"2017",31420,28166,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2017,"2017",49714,23232,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",67115,48714,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",33889,17816,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",30399,6652,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",10809,1884,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2017,"2017",34464,11906,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2017,"2017",52679,11946,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",19531,24974,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2017,"2017",33750,23957,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2017,"2017",27279,11760,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2017,"2017",21518,36689,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2017,"2017",8948,2458,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2017,"2017",12393,11522,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2017,"2017",21089,15254,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",33295,28796,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",17387,12631,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",18859,3632,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",7906,1469,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2017,"2017",13393,11501,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2017,"2017",38393,26943,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",15556,8500,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2016,"2016",25230,11063,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2016,"2016",37153,9098,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2016,"2016",40169,18352,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2016,"2016",12127,4470,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2016,"2016",33563,19868,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2016,"2016",38077,31267,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",31953,8821,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",35012,16421,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",26793,6404,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",10311,2156,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2016,"2016",19805,20444,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2016,"2016",49167,10429,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",15793,13773,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2016,"2016",27000,13514,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2016,"2016",26971,13126,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2016,"2016",20179,26534,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2016,"2016",9163,1781,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2016,"2016",32969,35161,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2016,"2016",20893,3204,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",24053,14362,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",17048,2629,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",20605,2601,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",6234,1079,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2016,"2016",11850,9834,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2016,"2016",37313,18938,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",16722,8159,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2015,"2015",24394,10745,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2015,"2015",31869,5333,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2015,"2015",41795,7937,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2015,"2015",11944,3944,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2015,"2015",43041,18181,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2015,"2015",26875,30460,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",31883,4218,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",29250,15969,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",26138,5263,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",10194,1709,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2015,"2015",24900,23896,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2015,"2015",47409,14015,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",4494,16320,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2015,"2015",25186,7583,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2015,"2015",32691,12720,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2015,"2015",20625,37320,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2015,"2015",9299,1704,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2015,"2015",33500,27512,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2015,"2015",21115,3711,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",32583,13952,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",18780,6830,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",20773,2943,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",6384,888,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2015,"2015",13884,5997,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2015,"2015",33929,19060,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",16913,6869,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2014,"2014",31568,10725,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2014,"2014",36032,7538,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2014,"2014",41458,16304,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2014,"2014",13785,4274,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2014,"2014",30134,22967,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2014,"2014",39050,26697,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",38203,11280,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",25227,12872,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",25024,5114,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",8801,2297,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2014,"2014",40542,6490,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2014,"2014",48429,15113,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",4340,9162,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2014,"2014",26365,16714,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2014,"2014",29500,8634,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2014,"2014",45972,62258,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2014,"2014",9278,1969,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2014,"2014",47578,40089,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2014,"2014",16172,11772,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",26005,5130,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",19630,8395,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",21180,3254,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",6350,1228,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2014,"2014",10705,4989,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2014,"2014",46298,8739,"Ames, IA","16000US1901855","ames-ia"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",16671,5464,"Ames, IA","16000US1901855","ames-ia"
0,"Male",2,"Construction",2013,"2013",33750,11274,"Ames, IA","16000US1901855","ames-ia"
0,"Male",3,"Manufacturing",2013,"2013",37522,5171,"Ames, IA","16000US1901855","ames-ia"
0,"Male",4,"Wholesale Trade",2013,"2013",26625,25749,"Ames, IA","16000US1901855","ames-ia"
0,"Male",5,"Retail Trade",2013,"2013",13161,6566,"Ames, IA","16000US1901855","ames-ia"
0,"Male",6,"Transportation & Warehousing, & Utilities",2013,"2013",42143,21683,"Ames, IA","16000US1901855","ames-ia"
0,"Male",7,"Information",2013,"2013",17308,37475,"Ames, IA","16000US1901855","ames-ia"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",33838,7766,"Ames, IA","16000US1901855","ames-ia"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",25576,10737,"Ames, IA","16000US1901855","ames-ia"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",22037,1895,"Ames, IA","16000US1901855","ames-ia"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",7579,2162,"Ames, IA","16000US1901855","ames-ia"
0,"Male",13,"Other Services Except Public Administration",2013,"2013",39353,16995,"Ames, IA","16000US1901855","ames-ia"
0,"Male",14,"Public Administration",2013,"2013",56071,14836,"Ames, IA","16000US1901855","ames-ia"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",4543,3975,"Ames, IA","16000US1901855","ames-ia"
1,"Female",2,"Construction",2013,"2013",43611,24020,"Ames, IA","16000US1901855","ames-ia"
1,"Female",3,"Manufacturing",2013,"2013",28622,7072,"Ames, IA","16000US1901855","ames-ia"
1,"Female",4,"Wholesale Trade",2013,"2013",52000,37845,"Ames, IA","16000US1901855","ames-ia"
1,"Female",5,"Retail Trade",2013,"2013",9277,2027,"Ames, IA","16000US1901855","ames-ia"
1,"Female",6,"Transportation & Warehousing, & Utilities",2013,"2013",49615,2205,"Ames, IA","16000US1901855","ames-ia"
1,"Female",7,"Information",2013,"2013",16699,4837,"Ames, IA","16000US1901855","ames-ia"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",24707,3580,"Ames, IA","16000US1901855","ames-ia"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",22432,15338,"Ames, IA","16000US1901855","ames-ia"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",21216,2948,"Ames, IA","16000US1901855","ames-ia"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",6256,1016,"Ames, IA","16000US1901855","ames-ia"
1,"Female",13,"Other Services Except Public Administration",2013,"2013",9979,4247,"Ames, IA","16000US1901855","ames-ia"
1,"Female",14,"Public Administration",2013,"2013",42957,4772,"Ames, IA","16000US1901855","ames-ia"